# Input data from 01_workspace/Maralinga.log ...
	ignore stations: SA026E, SA029M, SA070, SA026W_2, SA184
# Init mpi job. This node takes care of stations: [0->1) (1/1)
	SA057_2
# Merging, get rid of starting and end days (26, 1)...
	(1/1) SA057_2 ambientTemperature ==> 02_workspace/merged_data_maralinga/SA057_2-319_340.ambientTemperature
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/334/SA57_151130000000.BX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/335/SA57_151201000000.BX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/336/SA57_151202000000.BX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/337/SA57_151203000000.BX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/338/SA57_151204000000.BX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/339/SA57_151205000000.BX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/340/SA57_151206000000.BX
	(1/1) SA057_2 BY ==> 02_workspace/merged_data_maralinga/SA057_2-319_340.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/319/SA57_151115000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/320/SA57_151116000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/321/SA57_151117000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/322/SA57_151118000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/323/SA57_151119000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/324/SA57_151120000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/325/SA57_151121000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/326/SA57_151122000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/327/SA57_151123000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/328/SA57_151124000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/329/SA57_151125000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/330/SA57_151126000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/331/SA57_151127000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/332/SA57_151128000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/333/SA57_151129000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/334/SA57_151130000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/335/SA57_151201000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/336/SA57_151202000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/337/SA57_151203000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/338/SA57_151204000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/339/SA57_151205000000.BY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/340/SA57_151206000000.BY
	(1/1) SA057_2 BZ ==> 02_workspace/merged_data_maralinga/SA057_2-319_340.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/319/SA57_151115000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/320/SA57_151116000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/321/SA57_151117000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/322/SA57_151118000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/323/SA57_151119000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/324/SA57_151120000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/325/SA57_151121000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/326/SA57_151122000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/327/SA57_151123000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/328/SA57_151124000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/329/SA57_151125000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/330/SA57_151126000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/331/SA57_151127000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/332/SA57_151128000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/333/SA57_151129000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/334/SA57_151130000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/335/SA57_151201000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/336/SA57_151202000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/337/SA57_151203000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/338/SA57_151204000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/339/SA57_151205000000.BZ
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/340/SA57_151206000000.BZ
	(1/1) SA057_2 EX ==> 02_workspace/merged_data_maralinga/SA057_2-319_340.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/319/SA57_151115000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/320/SA57_151116000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/321/SA57_151117000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/322/SA57_151118000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/323/SA57_151119000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/324/SA57_151120000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/325/SA57_151121000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/326/SA57_151122000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/327/SA57_151123000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/328/SA57_151124000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/329/SA57_151125000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/330/SA57_151126000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/331/SA57_151127000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/332/SA57_151128000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/333/SA57_151129000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/334/SA57_151130000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/335/SA57_151201000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/336/SA57_151202000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/337/SA57_151203000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/338/SA57_151204000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/339/SA57_151205000000.EX
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/340/SA57_151206000000.EX
	(1/1) SA057_2 EY ==> 02_workspace/merged_data_maralinga/SA057_2-319_340.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/319/SA57_151115000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/320/SA57_151116000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/321/SA57_151117000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/322/SA57_151118000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/323/SA57_151119000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/324/SA57_151120000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/325/SA57_151121000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/326/SA57_151122000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/327/SA57_151123000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/328/SA57_151124000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/329/SA57_151125000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/330/SA57_151126000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/331/SA57_151127000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/332/SA57_151128000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/333/SA57_151129000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/334/SA57_151130000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/335/SA57_151201000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/336/SA57_151202000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/337/SA57_151203000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/338/SA57_151204000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/339/SA57_151205000000.EY
		//scratch/fp0/nre900/AusLAMP_Maralinga/outdir/SA/Maralinga_Far_West_Coast_survey/level_0//SA057_2/340/SA57_151206000000.EY
